#all apologies

what else should i be ?
all apologies .
what else could i say ?
everyone is gay .
what else could i write ?
i do n't have the right .
what else should i be ?
all apologies .
in the sun , in the sun i feel as one , in the sun , in the sun .
i 'm married , buried .
i wish i was like you , easily amused .
find my nest of salt .
everything is my fault .
i 'll take all the blame , aqua seafoam shame .
sunburn with freezeburn , choking on the ashes of her enemy .
in the sun , in the sun i feel as one , in the sun , in the sun .
married , maried , maried , buried !
yeah , yeah , yeah , yeah .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .
all in all is all we are .


