#molly 's lips

she said she 'd take me anywhere , she 'd take me anywhere as long as she stays with me .
she said she 'd take me anywhere , she 'd take me anywhere as long as she stays with me .
she said she 'd take me anywhere , she 'd take me anywhere as long as she stays with me .
she said she 'd take me anywhere , she 'd take me anywhere as long as i 'd stay clean .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .
kiss , kiss molly 's lips .


